Gluten Content (%),Dough Elasticity Index,Dampening Time (hours),Package Weight (g),Ash content (%),Moisture (%),Starch Content (%),Package Volume (cm3),Proteins (g)/100g,Quality,Production Recipe_1.0,Production Recipe_2.0,Production Recipe_3.0,Production Recipe_4.0,Production Recipe_5.0
10.79,32.696,35.0,798.585,1.68,14.52,54.85,999.4573036,10.17,Average,True,False,False,False,False
11.95,21.125,40.0,799.285,1.87,14.59,52.04,1001.445952,11.72,Low,False,False,False,False,True
10.21,38.081,40.0,807.419,1.73,14.11,57.81,1000.51127,9.53,Average,False,False,False,True,False
9.99,26.649,43.0,802.411,1.77,14.37,56.79,999.8033541,9.43,Low,False,False,False,True,False
10.06,37.917,57.0,800.237,1.73,14.59,57.61,1000.414351,10.38,Average,False,False,False,False,True
10.06,40.645,55.0,801.549,1.76,14.37,56.63,999.8350506,9.78,Average,False,False,False,False,True
10.79,41.269,22.0,805.066,1.71,14.5,55.27,1000.897575,10.9,Average,True,False,False,False,False
11.66,27.595,40.970511708586294,796.555,1.72,14.15,53.72,999.1374913,11.21,Average,True,False,False,False,False
11.22,48.106,36.0,797.861,1.67,14.17,55.53,999.6619097,11.75,Average,False,True,False,False,False
8.61,59.916,43.0,801.1,1.69,14.39,59.35,1000.382648,9.15,Average,False,False,True,False,False
10.86,43.512,19.0,806.82,1.79,14.46,56.39,999.7691773,10.44,Average,False,False,True,False,False
11.44,22.809,49.0,802.116,1.81,14.94,53.43,1000.542662,11.95,Low,False,False,False,False,True
10.5,46.259,25.0,797.453,1.68,14.85,56.25,999.1508418,10.74,Average,False,False,False,True,False
10.21,37.01,49.0,808.152,1.55,14.11,57.58,1000.318808,9.63,Low,False,False,False,True,False
9.92,40.816,51.0,805.667,1.76,14.57,57.99,999.4386596,9.56,Low,True,False,False,False,False
9.99,42.875,60.0,798.745,1.78,14.17,56.74,1001.884179,9.34,Average,False,False,False,False,True
9.48,61.061,50.0,800.771,1.76,14.13,57.7,999.9721525,9.64,Average,False,False,False,True,False
9.48,44.676,57.0,808.379,1.74,14.15,59.27,999.5021869,8.99,Average,False,True,False,False,False
11.66,38.078,26.0,804.85,1.73,14.74,52.9,999.5265455,11.54,Low,False,False,True,False,False
10.21,49.792,25.0,801.42,1.78,14.26,55.39,999.6743562,10.71,Low,False,False,False,False,True
10.64,50.309,48.0,804.079,1.77,14.06,56.94,999.6705087,10.65,Average,False,False,True,False,False
10.06,25.893,19.0,801.795,1.79,14.9,56.08,1000.142396,9.82,Low,False,False,False,True,False
11.51,55.157,49.0,801.82,1.72,14.11,54.47,999.0665026,10.82,Average,True,False,False,False,False
9.19,49.746,50.0,801.684,1.73,14.22,58.85,1000.003715,9.92,Average,False,False,True,False,False
11.08,42.312,43.0,801.675,1.71,14.02,55.55,1001.101019,10.32,Average,False,False,False,True,False
10.28,31.623,32.0,802.087,1.89,14.24,57.44,1000.506863,10.05,Low,False,True,False,False,False
10.13,39.825,51.0,795.566,1.68,14.41,58.9,1001.24021,9.84,Average,True,False,False,False,False
10.64,40.281,59.0,801.168,1.74,14.22,56.84,1000.467083,11.23,Average,False,True,False,False,False
10.93,39.652,44.0,798.437,1.92,14.85,54.83,1000.384083,11.44,Average,False,False,False,False,True
11.01,32.525,49.0,801.451,1.81,14.13,55.67,999.7127311,11.52,Low,False,True,False,False,False
10.35,36.849,31.0,801.51,1.7,14.41,56.91,1000.8948,10.4,Average,False,True,False,False,False
11.22,39.708,29.0,791.797,1.68,14.33,56.32,999.8480386,10.71,Average,False,False,False,False,True
10.79,37.593,37.0,799.866,1.77,14.09,57.85,1001.061389,10.26,Average,False,True,False,False,False
10.64,40.447,34.0,800.515,1.65,14.22,57.2,998.5455846,10.3,Average,True,False,False,False,False
9.33,50.113,42.0,801.331,1.79,14.2,58.11,1000.671716,9.28,Low,True,False,False,False,False
12.31,26.284,24.0,800.35,1.74,14.41,54.53,998.3397395,11.65,Low,False,False,False,True,False
11.01,40.279,42.0,798.567,1.85,13.95,54.23,1001.660835,11.19,Low,False,True,False,False,False
10.5,39.687,26.0,803.044,1.77,14.52,54.91,1001.700558,10.98,Average,False,True,False,False,False
9.41,53.956,21.0,796.662,1.76,14.7,59.2,999.2716492,8.92,Average,False,True,False,False,False
10.21,38.7,48.0,797.045,1.74,14.06,57.63,999.7520888,10.08,Average,True,False,False,False,False
9.55,41.383,39.0,801.092,1.75,14.35,57.65,999.265232,9.58,Average,False,False,False,True,False
9.7,44.511,23.0,800.833,1.71,14.3,56.96,1000.049658,9.4,Average,True,False,False,False,False
9.55,48.063,49.0,800.897,1.86,14.17,59.38,1000.129189,9.31,Low,False,True,False,False,False
11.37,32.135,60.0,801.875,1.78,14.13,56.35,999.1354042,10.66,Average,False,False,False,True,False
9.84,36.842,41.0,802.091,1.85,14.22,58.19,1001.619696,9.32,Low,True,False,False,False,False
9.63,41.574,49.0,801.222,1.74,14.06,57.4,1001.645548,10.03,Average,False,True,False,False,False
10.86,39.596,55.0,805.169,1.71,14.22,55.69,999.9228301,11.53,Average,True,False,False,False,False
10.35,61.955,28.0,797.229,1.69,14.37,57.82,998.8696706,10.66,Average,False,False,False,False,True
9.33,27.5,37.0,797.9,1.74,14.13,59.81,1000.823807,9.59,Average,False,False,True,False,False
9.26,43.668,22.0,799.942,1.65,14.17,58.85,998.9372619,9.43,Average,False,False,False,True,False
10.86,41.253,49.0,801.493,1.75,14.79,54.43,999.7656738,11.39,Low,False,True,False,False,False
12.1,30.134,47.0,804.906,1.9,14.41,51.89,999.595906,12.1,Low,False,True,False,False,False
10.42,50.225,50.0,800.461,1.66,14.15,58.06,999.5845416,10.23,Average,False,False,False,False,True
9.48,53.117,50.0,800.888,1.79,14.2,57.4,999.010535,9.88,Low,True,False,False,False,False
9.99,39.217,46.0,803.326,1.65,14.33,57.84,998.7350129,9.95,Average,False,False,False,False,True
11.01,39.091,40.0,802.834,1.9,14.06,55.79,1000.330923,11.21,Low,False,False,False,False,True
10.06,23.047,47.0,804.541,1.75,14.24,57.55,1001.350493,9.59,Average,False,False,True,False,False
10.57,39.744,47.0,797.149,1.75,14.77,55.34,998.7702836,10.46,Low,False,False,False,False,True
9.41,39.751,60.0,800.727,1.8,14.37,58.88,999.9169162,9.68,Average,True,False,False,False,False
11.08,39.796,45.0,797.972,1.75,14.04,56.42,999.8013914,10.97,Average,True,False,False,False,False
9.12,40.03,41.0,803.687,1.71,14.48,60.15,1001.393496,8.61,Average,False,False,True,False,False
10.79,39.383,27.0,802.927,1.7,14.11,55.62,999.3407559,11.29,Average,True,False,False,False,False
11.01,31.183,49.0,793.415,1.7,14.37,55.47,998.53374,11.45,Low,False,False,False,True,False
10.64,43.252,38.0,801.913,1.7,14.33,57.23,1000.28968,10.45,Average,True,False,False,False,False
10.5,30.505,45.0,805.671,1.73,14.44,56.02,1000.545414,9.87,Low,True,False,False,False,False
10.5,44.871,45.0,805.045,1.68,14.39,55.8,998.6670249,10.96,Average,False,False,False,True,False
10.13,37.659,34.0,800.908,1.74,14.7,56.18,999.0355793,10.79,Low,True,False,False,False,False
9.48,47.932,61.0,797.954,1.72,14.83,59.73,999.7787216,9.14,Low,True,False,False,False,False
10.42,45.731,55.0,804.854,1.77,14.11,57.37,1000.633968,10.19,Average,False,False,False,False,True
10.21,40.592,46.0,803.93,1.7,14.17,59.27,998.3835382,9.59,Average,False,False,False,True,False
9.99,13.327,21.0,797.185,1.7,14.22,58.84,999.9267654,9.95,Average,False,False,True,False,False
10.93,52.522,52.0,802.662,1.78,14.55,54.04,1001.22315,11.26,Average,False,True,False,False,False
9.41,43.473,17.0,804.215,1.75,14.11,57.37,999.8400536,9.39,Average,False,False,True,False,False
9.99,49.018,59.0,796.963,1.71,14.09,56.97,999.6486152,10.31,Average,False,False,True,False,False
10.13,44.372,27.0,796.891,1.74,14.44,58.18,998.4470792,10.37,Average,False,True,False,False,False
10.42,49.454,34.0,795.648,1.69,13.98,56.51,999.1112246,10.48,Average,False,False,False,False,True
11.51,30.858,47.0,803.252,1.7,14.11,55.92,999.7453407,11.53,Low,False,False,False,False,True
10.93,43.201,36.0,803.252,1.74,14.33,54.97,999.7457757,10.95,Average,False,False,True,False,False
9.99,34.164,43.0,802.583,1.72,14.94,55.64,1000.017445,10.63,Average,True,False,False,False,False
10.35,46.667,44.0,806.112,1.76,14.2,57.25,998.8913859,10.44,Average,False,True,False,False,False
10.93,35.739,62.0,803.408,1.68,14.11,56.65,999.9403514,11.42,Average,False,False,True,False,False
10.28,32.608,18.0,801.389,1.87,14.46,55.58,1000.74337,10.26,Average,False,False,False,True,False
10.21,23.143,51.0,802.016,1.77,14.94,54.8,999.3109624,10.73,Low,True,False,False,False,False
9.99,47.243,25.0,799.298,1.74,14.52,56.37,1000.34998,9.92,Average,False,True,False,False,False
10.86,36.548,34.0,800.578,1.69,14.26,56.41,1000.84081,10.99,Average,False,True,False,False,False
9.33,36.584,35.0,802.827,1.75,14.24,58.69,999.2169915,9.46,Average,False,False,False,False,True
10.28,49.099,39.0,796.601,1.7,14.3,58.03,999.1946423,9.63,Average,False,True,False,False,False
9.99,42.063,48.0,795.857,1.72,14.17,57.5,999.3735473,9.7,Average,False,False,False,True,False
12.46,25.95,18.0,801.724,1.89,14.2,54.85,998.9475621,11.56,Low,False,True,False,False,False
11.08,45.268,59.0,802.776,1.68,14.06,56.15,999.1527878,10.84,Average,False,False,False,False,True
8.9,33.362,34.0,801.417,2.02,14.06,61.17,1000.778907,8.68,Low,False,True,False,False,False
11.08,41.389,36.0,796.091,1.69,14.0,54.51,999.6679955,11.16,Average,True,False,False,False,False
9.77,43.757,60.0,795.494,1.65,14.41,58.35,1001.149563,9.38,Average,False,False,False,True,False
11.15,34.436,51.0,801.827,1.79,14.09,56.28,1000.181785,11.39,Low,False,False,False,False,True
12.46,24.042,50.0,797.947,1.87,14.04,51.85,998.6586336,11.94,Low,False,False,True,False,False
11.51,38.446,25.0,801.08,1.75,14.35,55.09,1000.357197,12.04,Average,False,False,False,True,False
9.84,40.604,35.0,801.784,1.67,14.26,55.76,1000.128157,10.56,Low,False,False,False,False,True
10.13,48.487,33.0,799.554,1.75,14.13,57.26,999.5603941,10.19,Average,False,False,False,True,False
9.63,30.404,41.0,803.037,1.73,14.09,58.62,1000.583062,10.26,Average,False,False,False,True,False
11.37,28.673,49.0,798.188,1.69,14.22,54.91,1000.071582,11.73,Average,False,False,True,False,False
11.01,33.553,61.0,798.256,1.68,14.55,55.81,999.0456902,11.33,Low,False,False,False,False,True
10.21,40.007,39.0,799.225,1.75,14.39,58.65,999.1487973,9.56,Average,True,False,False,False,False
9.33,52.813,50.0,801.467,1.65,14.17,59.48,999.73302,10.12,Average,True,False,False,False,False
11.73,39.344,48.0,800.694,1.72,14.39,55.13,999.8762855,11.73,Low,False,False,False,True,False
10.21,36.652,47.0,802.368,1.66,14.68,57.98,999.7504527,10.4,Average,False,False,True,False,False
10.06,37.828,42.0,800.95,1.72,14.59,55.4,1000.194804,10.69,Low,False,False,True,False,False
9.99,58.19,58.0,800.781,1.84,14.48,56.9,998.8777141,10.23,Low,False,False,False,False,True
10.28,42.645,29.0,800.647,1.75,14.2,55.55,999.8169054,10.38,Average,True,False,False,False,False
9.7,33.463,40.970511708586294,803.906,1.75,14.35,55.97,1000.559628,10.41,Low,False,True,False,False,False
9.41,40.986,28.0,800.899,1.77,14.26,59.48,1001.241263,9.11,Low,False,True,False,False,False
11.81,37.73,58.0,799.969,1.8,14.46,54.09,998.9703042,12.09,Low,False,False,True,False,False
10.42,47.788,33.0,799.59,1.9,14.35,57.34,999.6046307,10.74,Low,False,False,True,False,False
8.83,38.854,43.0,799.208,1.77,14.55,60.84,1000.237172,8.4,Average,False,False,False,True,False
10.86,45.242,59.0,804.144,1.74,13.98,55.98,999.7508771,10.38,Low,False,False,True,False,False
11.15,41.769,60.0,794.323,1.75,14.09,55.99,998.5601818,11.73,Average,False,False,False,False,True
9.12,35.663,48.0,801.248,1.73,14.15,60.6,999.4591708,8.68,Average,False,False,False,False,True
9.55,33.516,34.0,796.903,1.75,14.26,57.95,999.5734308,9.55,Average,False,True,False,False,False
9.41,43.698,54.0,805.464,1.82,14.02,57.95,1000.288435,9.98,Low,False,False,False,False,True
10.64,41.053,34.0,797.058,1.67,14.24,54.86,999.7675475,10.94,Average,False,True,False,False,False
10.72,43.538,27.0,800.162,1.71,14.59,56.48,999.2116276,10.39,Average,False,False,True,False,False
10.72,41.986,28.0,801.893,1.74,14.17,57.07,1000.264161,10.93,Average,False,False,False,True,False
10.21,47.418,45.0,797.755,1.79,14.28,56.4,999.529145,10.74,Average,False,False,True,False,False
9.92,43.888,43.0,798.263,1.51,14.24,57.68,1000.1662,9.99,Average,True,False,False,False,False
9.84,44.255,40.970511708586294,800.132,1.79,14.28,56.5,1000.282945,10.09,Average,False,True,False,False,False
10.28,31.357,45.0,799.035,1.75,14.28,56.47,1000.020476,9.6,Low,False,False,False,True,False
10.21,44.514,57.0,805.054,1.68,14.15,56.05,1000.882701,10.29,Average,False,False,False,True,False
10.21,44.675,34.0,796.926,1.72,14.46,57.64,998.4903444,10.59,Low,False,False,False,False,True
9.04,35.095,34.0,800.043,1.7,14.17,61.01,1000.171725,8.49,Average,True,False,False,False,False
9.84,44.417,50.0,800.317,1.72,14.15,56.2,999.4051139,10.25,Average,False,False,True,False,False
12.1,39.467,51.0,803.473,1.73,13.95,53.58,1000.020545,11.29,Average,False,True,False,False,False
10.21,68.769,42.0,799.436,1.88,14.24,58.57,999.4122823,9.98,Low,False,False,True,False,False
10.21,44.607,56.0,799.737,1.73,14.02,56.94,999.7884026,10.26,Average,False,False,True,False,False
11.51,40.019,43.0,801.414,1.72,14.0,53.12,1000.774619,11.69,Average,False,False,False,True,False
9.63,55.537,57.0,796.716,1.67,14.2,56.81,1000.452751,10.16,Low,True,False,False,False,False
10.06,34.896,64.0,799.891,1.73,14.17,55.74,999.9812928,10.62,Average,False,False,True,False,False
12.24,19.964,55.0,802.888,1.8,14.74,53.78,1001.50563,12.09,High,False,False,False,False,True
8.9,47.687,32.0,796.815,1.79,14.17,60.52,999.4633177,9.44,Average,True,False,False,False,False
11.3,36.495,21.0,803.065,1.76,14.13,54.75,999.5124158,11.23,Average,False,False,False,True,False
10.79,36.457,54.0,805.927,1.76,14.09,56.16,1000.864106,10.71,Average,True,False,False,False,False
11.01,51.404,60.0,803.458,1.74,14.33,55.86,1000.002373,11.5,Average,False,False,False,False,True
11.15,24.293,41.0,803.46,1.79,14.2,55.88,1000.004809,10.96,Average,True,False,False,False,False
10.06,54.003,39.0,799.411,1.71,14.13,59.31,1000.491689,9.57,Average,False,False,True,False,False
9.92,55.653,51.0,790.15,1.64,14.04,56.95,998.8873295,10.58,Low,True,False,False,False,False
10.57,33.43,42.0,801.88,1.71,14.41,56.1,999.1413813,10.4,Average,False,False,False,True,False
11.51,30.673,53.0,800.386,1.94,14.39,53.66,999.4907699,12.06,Low,False,True,False,False,False
11.59,27.834,56.0,808.111,1.73,14.13,54.68,999.1700775,11.63,Average,False,False,False,True,False
10.35,46.202,50.0,804.916,1.73,14.3,56.89,999.6081835,9.96,Average,False,True,False,False,False
9.7,33.987,52.0,801.281,1.75,14.0,57.11,1000.609217,10.0,Average,False,False,False,False,True
9.33,33.856,38.0,800.379,1.75,14.35,57.31,999.4829309,10.13,Average,False,False,True,False,False
12.46,23.724,44.0,804.547,1.8,14.41,52.24,999.1493469,11.95,Low,True,False,False,False,False
9.33,43.615,46.0,802.229,1.73,14.2,58.79,999.5767431,9.96,Average,False,False,False,True,False
11.01,48.562,51.0,803.644,1.77,14.3,57.42,999.1303097,10.39,Average,False,False,False,False,True
11.73,29.483,40.0,809.872,1.9,14.68,54.55,1001.347527,11.03,Low,True,False,False,False,False
10.57,38.5,60.0,800.671,1.77,14.87,56.7,999.8472564,10.89,Low,False,True,False,False,False
10.5,44.159,27.0,797.413,1.76,14.44,55.59,1000.212599,11.02,Average,True,False,False,False,False
10.79,45.652,21.0,794.404,1.76,14.37,57.41,999.7778808,10.57,Average,True,False,False,False,False
9.55,43.934,44.0,800.572,1.72,14.09,58.05,1001.944771,9.17,Average,False,True,False,False,False
9.99,34.052,36.0,803.37,1.72,14.13,57.57,999.8931322,9.84,Average,False,False,False,True,False
11.51,45.167,52.0,803.442,1.74,14.55,54.8,1001.088193,11.52,Average,False,True,False,False,False
9.92,58.03,59.0,791.245,1.68,14.17,58.13,998.0316307,10.54,Average,False,True,False,False,False
9.99,54.112,55.0,793.434,1.59,14.04,58.12,999.6746481,9.57,Average,False,False,False,False,True
11.51,28.451,42.0,801.228,1.69,14.24,54.42,1001.652573,11.27,Low,False,False,False,True,False
10.64,55.766,46.0,802.851,1.69,14.13,57.43,998.1437377,10.21,Average,False,True,False,False,False
10.28,45.488,58.0,803.96,1.89,14.48,56.58,1000.626295,9.69,Low,True,False,False,False,False
10.5,39.507,43.0,797.244,1.68,14.37,56.7,998.8896139,10.06,High,False,False,True,False,False
10.79,39.748,60.0,800.746,1.74,14.35,55.74,998.8333838,11.32,Average,False,False,False,True,False
11.44,45.436,49.0,800.458,1.77,14.02,55.59,999.5807422,10.65,Average,False,False,False,False,True
8.68,51.382,34.0,805.584,1.67,14.44,59.2,998.2366258,8.66,Average,False,False,True,False,False
9.7,42.874,26.0,803.91,1.76,14.22,57.25,1001.671098,9.79,Average,False,False,False,True,False
10.06,38.688,49.0,801.406,1.83,14.28,55.81,1000.764812,10.79,Average,False,True,False,False,False
11.15,39.205,36.0,797.32,1.78,14.24,54.67,1000.096669,10.71,Average,False,False,False,False,True
10.21,32.657,48.0,798.685,1.86,14.04,58.06,998.4740562,9.6,Low,True,False,False,False,False
10.13,58.993,36.0,802.293,1.74,14.5,56.42,999.6567938,10.21,Average,False,True,False,False,False
12.24,21.252,39.0,803.865,1.91,14.22,52.76,999.4051286,12.26,Low,False,False,False,False,True
9.92,28.393,51.0,800.407,1.68,14.52,57.38,1000.626403,10.06,Low,False,False,False,True,False
10.79,38.374,34.0,803.666,1.71,14.22,55.77,999.1567189,10.42,Average,False,True,False,False,False
10.64,30.405,56.0,799.494,1.72,14.2,56.64,999.4853733,11.19,Low,True,False,False,False,False
9.12,31.756,49.0,795.569,1.61,14.17,58.47,999.0118581,9.09,Average,False,True,False,False,False
10.79,35.805,45.0,799.711,1.69,14.09,55.19,999.7569147,10.52,Average,False,False,False,False,True
9.41,45.052,49.0,802.197,1.71,14.35,57.98,1000.643427,10.2,Average,False,False,False,True,False
9.55,52.652,53.0,806.195,1.92,14.26,59.85,1001.196116,9.31,Low,False,False,False,False,True
9.48,40.23,43.0,798.744,1.85,14.28,59.37,998.5470963,9.52,Low,False,True,False,False,False
9.7,28.385,51.0,792.604,1.69,14.2,57.36,998.6277132,10.07,Average,False,False,False,True,False
10.13,27.251,55.0,802.521,1.85,14.02,58.27,998.8363659,9.91,Low,True,False,False,False,False
10.21,36.311,51.0,796.027,1.65,14.06,57.27,998.4743919,10.56,Average,False,False,True,False,False
11.08,50.814,53.0,800.765,1.68,14.13,54.18,999.9646442,11.0,Average,False,False,False,False,True
10.06,38.87,59.0,801.318,1.87,14.11,58.25,1000.654707,10.36,Low,False,False,False,True,False
11.73,25.18,44.0,797.273,1.79,14.41,53.38,1001.151941,11.02,Low,True,False,False,False,False
8.9,50.618,40.970511708586294,802.06,1.65,13.98,59.21,1000.472399,9.47,Average,False,False,True,False,False
12.17,29.218,36.0,798.206,1.83,14.44,51.4,998.9828488,12.18,Average,False,True,False,False,False
10.35,47.599,40.0,801.909,1.73,14.5,56.49,1001.392408,9.95,Average,True,False,False,False,False
10.35,49.172,41.0,801.479,1.74,14.24,57.41,999.7480314,9.71,Average,False,False,True,False,False
11.22,42.804,28.0,800.495,1.8,14.26,54.22,999.6276402,11.79,Average,True,False,False,False,False
10.13,35.612,41.0,802.878,1.76,14.15,57.1,1001.492709,10.06,Average,False,False,False,True,False
11.22,48.106,36.0,797.861,1.67,14.17,55.53,999.6619097,11.75,Average,False,True,False,False,False
10.72,55.544,32.0,796.729,1.68,14.63,55.05,999.3551023,10.88,Average,True,False,False,False,False
9.7,15.396,22.0,801.843,1.89,14.39,58.89,1001.311,9.43,Low,False,False,True,False,False
9.84,35.103,44.0,804.558,1.72,14.13,58.43,1000.266045,10.24,Average,False,True,False,False,False
10.06,28.144,45.0,796.568,1.76,14.13,59.3,998.0422768,9.72,Average,False,False,False,False,True
10.28,38.427,55.0,792.543,1.75,14.66,55.89,1000.789994,10.35,Average,False,False,True,False,False
11.44,26.569,56.0,798.594,1.68,14.3,55.58,999.4684028,11.06,Low,False,False,True,False,False
10.93,40.5,46.0,796.285,1.64,14.85,55.99,999.9120211,10.47,Low,True,False,False,False,False
9.77,44.101,56.0,796.725,1.69,14.22,57.65,1001.580149,10.05,Average,False,False,True,False,False
9.19,43.971,60.0,795.419,1.85,14.09,60.42,999.9386827,9.15,Low,False,False,False,False,True
11.3,37.7,39.0,794.506,1.66,14.15,53.38,999.90641,11.71,Average,True,False,False,False,False
10.35,42.118,28.0,805.001,1.66,14.68,58.18,999.7141047,9.8,Average,False,False,True,False,False
10.42,36.013,40.0,799.202,1.84,14.2,57.22,1001.342694,10.15,Low,True,False,False,False,False
11.22,41.28,40.970511708586294,805.006,1.8,14.92,54.71,1001.928271,10.48,Average,False,False,False,False,True
10.57,39.827,38.0,809.136,1.71,14.02,55.52,1000.437682,10.91,Average,False,True,False,False,False
10.57,45.349,41.0,802.101,1.63,14.17,56.32,1000.523616,10.15,Average,False,False,False,False,True
12.02,17.105,35.0,802.433,1.84,14.61,54.78,998.7268779,11.33,Low,False,False,True,False,False
11.15,33.807,37.0,800.796,1.85,14.92,52.87,1001.113038,11.72,Average,False,False,False,True,False
11.22,33.176,48.0,802.724,1.77,14.81,55.15,1000.192928,10.73,Low,True,False,False,False,False
11.15,43.999,36.0,799.684,1.67,14.24,56.21,1000.833292,11.73,Low,False,True,False,False,False
12.39,18.763,33.0,794.356,1.89,14.37,53.47,999.7171451,11.59,Low,False,False,False,True,False
11.37,33.221,28.0,800.781,1.73,14.11,54.43,998.8768946,10.72,Average,False,True,False,False,False
10.35,27.629,28.0,803.329,1.88,14.3,56.4,999.8413944,10.84,Average,False,False,False,True,False
9.19,44.966,45.0,791.019,1.71,14.24,59.36,999.9861855,9.91,Average,True,False,False,False,False
10.06,48.648,43.0,798.722,1.63,14.02,56.61,999.6296857,10.2,Average,True,False,False,False,False
9.84,37.775,40.970511708586294,801.441,1.8,14.09,58.94,999.7000358,9.62,Low,False,False,True,False,False
9.92,40.135,44.0,800.668,1.72,14.26,56.17,1000.953049,10.58,High,False,False,False,False,True
9.99,44.5,55.0,800.93,1.76,14.26,57.63,1000.169943,9.93,Average,False,False,False,False,True
10.42,35.029,61.0,801.491,1.87,14.22,56.16,998.656954,10.74,Low,False,False,False,False,True
10.28,35.62,49.0,802.633,1.72,14.74,57.91,1000.079716,9.87,Low,False,False,False,False,True
9.26,66.512,40.970511708586294,800.224,1.73,14.06,58.28,999.2884577,9.1,Average,False,False,False,True,False
9.48,45.173,33.0,792.026,1.68,14.17,59.85,999.0170218,9.8,Low,False,False,False,True,False
10.93,41.013,39.0,800.135,1.92,14.26,54.57,1000.286024,10.45,Low,False,False,False,False,True
9.63,38.951,29.0,798.223,1.69,14.24,59.2,1000.115769,9.55,Average,False,False,False,True,False
12.24,20.972,61.0,799.811,1.74,14.37,54.29,999.8810639,12.1,Low,False,False,True,False,False
9.48,45.976,60.0,798.474,1.85,14.04,57.6,999.3188028,10.22,Low,True,False,False,False,False
9.92,43.616,16.0,799.363,1.81,14.15,57.26,998.2130093,9.45,Average,False,False,True,False,False
10.42,55.409,58.0,800.285,1.9,14.06,55.47,998.2587807,11.12,Low,False,True,False,False,False
10.5,33.311,37.0,797.273,1.78,14.79,54.44,1001.152227,11.04,Low,False,False,False,True,False
10.93,41.928,37.0,800.165,1.75,14.15,56.43,999.2148256,11.22,Average,False,False,False,False,True
10.42,40.881,53.0,799.805,1.73,14.17,58.37,998.7661131,9.85,Average,True,False,False,False,False
9.48,38.891,32.0,801.597,1.64,14.5,57.8,999.8952423,9.95,Average,False,True,False,False,False
12.24,14.089,42.0,800.231,1.78,14.3,54.93,1000.406202,11.5,Low,False,True,False,False,False
10.28,35.309,17.0,801.543,1.74,14.22,55.21,999.8271361,10.72,Average,False,False,False,False,True
9.7,50.682,50.0,802.386,1.91,14.28,57.72,1000.879658,10.36,Low,False,True,False,False,False
10.86,38.812,51.0,805.185,1.8,14.22,56.88,999.9425089,10.36,Low,False,False,False,False,True
9.77,41.739,26.0,803.523,1.75,14.15,58.51,1000.083491,10.14,Average,False,False,True,False,False
9.41,47.748,36.0,793.143,1.72,14.17,59.07,1000.425566,9.81,Average,True,False,False,False,False
10.64,49.711,39.0,791.124,1.64,14.04,55.43,998.9983835,10.48,Average,False,False,True,False,False
11.44,30.383,58.0,800.712,1.82,14.04,55.27,998.7916298,10.9,Average,False,False,True,False,False
9.41,46.852,33.0,796.272,1.69,14.39,59.8,998.7813888,9.61,Average,False,False,False,True,False
10.64,43.917,38.0,799.557,1.79,14.06,57.61,1001.787605,10.25,Average,False,False,False,False,True
9.7,29.866,46.0,797.502,1.84,14.37,58.71,998.1020937,10.21,Low,False,True,False,False,False
9.99,43.443,25.0,799.037,1.75,14.24,58.05,1000.022859,9.84,Average,True,False,False,False,False
9.55,38.057,39.0,797.653,1.79,14.28,56.98,1000.513655,9.78,Average,False,False,False,False,True
10.21,42.845,38.0,795.735,1.81,14.17,58.63,999.2204862,9.57,Low,False,False,False,True,False
9.12,47.732,46.0,801.973,1.93,14.15,60.49,1000.363694,8.58,Low,False,True,False,False,False
10.5,40.456,35.0,798.461,1.71,14.13,57.84,999.302302,10.05,High,False,True,False,False,False
10.06,37.619,34.0,800.545,1.73,14.28,58.26,999.689778,9.73,High,False,True,False,False,False
9.92,37.629,57.0,799.261,1.68,14.15,57.1,1000.304124,9.99,Average,True,False,False,False,False
9.33,55.724,38.0,800.201,1.65,14.59,58.17,1000.369266,9.37,Average,False,False,True,False,False
9.55,56.881,50.0,800.111,1.79,14.11,58.18,1001.367822,9.45,Average,False,True,False,False,False
10.21,52.565,36.0,799.792,1.72,14.13,55.85,998.7498331,10.41,Average,True,False,False,False,False
9.84,46.703,59.0,791.983,2.0,14.13,57.79,1001.204416,10.16,Low,True,False,False,False,False
11.51,38.067,44.0,802.693,1.67,14.09,55.53,1000.155334,12.1,Low,False,False,False,False,True
9.41,32.009,24.0,800.388,1.78,14.06,58.44,998.3865848,9.54,Average,False,False,False,False,True
11.73,43.571,27.0,806.665,1.67,14.44,55.91,1000.677008,11.17,Average,True,False,False,False,False
11.88,27.546,60.0,804.782,1.88,13.98,54.42,999.4415551,12.39,Low,False,False,True,False,False
10.28,39.925,27.0,802.692,1.78,14.26,55.82,1000.153034,10.33,Average,False,False,True,False,False
11.08,37.884,40.0,803.098,1.86,14.17,55.01,1001.767508,11.27,Low,False,False,False,True,False
10.06,40.266,57.0,798.582,1.7,14.3,59.08,1000.56574,9.55,Average,False,False,False,True,False
10.21,47.429,50.0,804.267,1.82,14.17,56.7,1001.0086,9.69,Low,False,False,False,False,True
10.06,45.097,43.0,796.192,1.76,14.11,57.56,999.7940861,9.61,Average,False,False,False,False,True
9.92,38.368,25.0,800.702,1.85,14.15,57.56,1000.995498,10.23,Low,False,False,False,True,False
9.19,54.424,34.0,797.032,1.73,14.17,60.83,998.6237741,8.94,Average,False,True,False,False,False
8.75,44.912,30.0,799.838,1.94,14.02,59.23,998.806435,8.77,Low,False,False,False,False,True
10.42,41.489,50.0,803.652,1.73,14.22,56.16,999.1394165,10.75,Average,False,False,False,True,False
